kunci,halaman,bagian,isi,keterangan
hero_eyebrow,Beranda,Bagian atas,Supplier kain &mdash; Bandung,
hero_judul,Beranda,Bagian atas,"Kain kerudung, gamis, dan seragam dengan <em>harga &amp; warna terbuka</em>",
hero_lead,Beranda,Bagian atas,"Wahyu Lestari Textile menyediakan voal, paris, ceruti, kain PFP siap sublim, jacquard, dan bahan celana. Nama kain, lebar, warna yang ready, dan harga per yard bisa Anda lihat sendiri sebelum chat.",
hero_poin1,Beranda,Bagian atas,{jumlah_kain} jenis kain dengan {jumlah_warna} pilihan warna tercatat,
hero_poin2,Beranda,Bagian atas,{jumlah_sublim} varian voal PFP untuk produksi kerudung sublim,
hero_poin3,Beranda,Bagian atas,"Toko fisik di Jalan Dulatip No. 69, Kota Bandung",
hero_tombol1,Beranda,Bagian atas,Pesan via WhatsApp,
hero_tombol2,Beranda,Bagian atas,Lihat katalog kain,
stat1_angka,Beranda,Statistik,{jumlah_kain},
stat1_label,Beranda,Statistik,Jenis kain ready stock,
stat2_angka,Beranda,Statistik,{jumlah_warna},
stat2_label,Beranda,Statistik,Pilihan warna tercatat,
stat3_angka,Beranda,Statistik,{jumlah_sublim},
stat3_label,Beranda,Statistik,Varian voal PFP siap sublim,
stat4_angka,Beranda,Statistik,Bandung,
stat4_label,Beranda,Statistik,"Toko fisik, kirim se-Indonesia",
unggul_eyebrow,Beranda,Keunggulan,Kenapa belanja di sini,
unggul_judul,Beranda,Keunggulan,Yang kami usahakan untuk setiap pembeli,
unggul_teks,Beranda,Keunggulan,Dari produsen kerudung yang memesan berroll-roll sampai penjahit yang butuh beberapa yard.,
unggul1_judul,Beranda,Keunggulan,{jumlah_warna} pilihan warna tercatat,
unggul1_teks,Beranda,Keunggulan,Warna setiap kain kami daftar satu per satu di katalog &mdash; bukan sekadar &ldquo;warna lengkap&rdquo;. Anda bisa cek namanya dulu sebelum chat.,
unggul2_judul,Beranda,Keunggulan,Voal PFP siap sublim,
unggul2_teks,Beranda,Keunggulan,"{jumlah_sublim} varian kain Prepared For Print untuk produksi kerudung printing. Serat polyester, sehingga tinta sublim menempel sempurna dan warna tidak luntur.",
unggul3_judul,Beranda,Keunggulan,Spesifikasi terbuka,
unggul3_teks,Beranda,Keunggulan,"Komposisi, lebar kain, satuan, dan harga per yard kami tampilkan apa adanya di website &mdash; tidak perlu tanya satu per satu untuk tahu kisarannya.",
unggul4_judul,Beranda,Keunggulan,Toko fisik di Bandung,
unggul4_teks,Beranda,Keunggulan,Anda bisa datang langsung ke Jalan Dulatip No. 69 untuk meraba kainnya dan mencocokkan warna di bawah cahaya asli.,
unggul5_judul,Beranda,Keunggulan,Kirim ke seluruh Indonesia,
unggul5_teks,Beranda,Keunggulan,"Sebutkan kota tujuan dan jumlahnya lewat WhatsApp, kami infokan pilihan ekspedisi beserta ongkos kirimnya sebelum pembayaran.",
unggul6_judul,Beranda,Keunggulan,"Dibalas orang, bukan robot",
unggul6_teks,Beranda,Keunggulan,"Chat Anda dijawab staf toko yang tahu kondisi stok hari itu. Minta foto kain atau video jatuh kainnya, kami kirimkan.",
katalog_eyebrow,Beranda,Kategori,Katalog,
